,Centrality,Tissue Name,Gene Name,Rank
577,0.8711985677461745,Kidney,FADD,578
578,0.8711130377620792,Kidney,RP11-308D16.2,579
579,0.8710242766638006,Kidney,RP11-20I20.1,580
580,0.8709769439114072,Kidney,HOMER2,581
581,0.8709210019899631,Kidney,ARFGAP3,582
582,0.8709035945243331,Kidney,ALG13,583
583,0.8708138325260764,Kidney,KCNH8,584
584,0.8708042766271342,Kidney,NNT-AS1,585
585,0.8706097920522842,Kidney,C17orf58,586
586,0.8703979345831652,Kidney,FOXS1,587
587,0.8703943275293494,Kidney,MTMR10,588
588,0.8701528923274767,Kidney,FLOT1,589
589,0.8701244290292253,Kidney,PBLD,590
590,0.8701130546673886,Kidney,WBP11,591
591,0.8699484203756186,Kidney,ILK,592
592,0.8699316121307054,Kidney,AFTPH,593
593,0.8699163979256713,Kidney,FZD7,594
594,0.8698094538335658,Kidney,SEPHS2,595
595,0.8696823390339131,Kidney,FCHSD1,596
596,0.8695295395194435,Kidney,TMEM70,597
597,0.8695293059394218,Kidney,PLA2G15,598
598,0.8695154352861354,Kidney,ANGPTL1,599
599,0.8694851889703785,Kidney,GNB5,600
600,0.8691746024339287,Kidney,RP11-68I3.4,601
601,0.8691557539463822,Kidney,CD163,602
602,0.8691412953438029,Kidney,NRIR,603
603,0.869121645129864,Kidney,RBL2,604
604,0.869011718464963,Kidney,GLCE,605
605,0.8688313785354134,Kidney,YTHDF2,606
606,0.8687142177819336,Kidney,MRPL3,607
607,0.8686336678596072,Kidney,CYP11A1,608
608,0.8686066736972192,Kidney,TCTN3,609
609,0.86850015910829,Kidney,ANKMY2,610
610,0.8684557897387466,Kidney,RANBP3,611
611,0.8684145497573067,Kidney,CTD-2349P21.12,612
612,0.8683931394047514,Kidney,CIAO1,613
613,0.8683892330192537,Kidney,IMMT,614
614,0.8682056069876516,Kidney,SLC1A3,615
615,0.8681885803179752,Kidney,LRRC45,616
616,0.8681723392403349,Kidney,CLIC1,617
617,0.8681468704073005,Kidney,DHX37,618
618,0.8681050565895861,Kidney,CAMKMT,619
619,0.8680124727996311,Kidney,GCNT3,620
620,0.8679022586108767,Kidney,RIOK2,621
621,0.8678373796930536,Kidney,FAM135B,622
622,0.8677150217619253,Kidney,STOX1,623
623,0.8673280545254872,Kidney,CR2,624
624,0.867173122644608,Kidney,PATZ1,625
625,0.8670997256211671,Kidney,LOXL1-AS1,626
626,0.8670885379684178,Kidney,INTS4,627
627,0.8669732740194923,Kidney,HN1L,628
628,0.866971006666419,Kidney,GABARAPL1,629
629,0.8669612104445108,Kidney,DPH1,630
630,0.8667358558737905,Kidney,LENG8,631
631,0.8667216252365768,Kidney,RP11-132F7.2,632
632,0.8666403771347974,Kidney,LGALS8,633
633,0.8666296287014128,Kidney,GOLGA3,634
634,0.866345749863498,Kidney,UBE2L6,635
635,0.86633620383786,Kidney,CITED4,636
636,0.866247635217679,Kidney,ICE2,637
637,0.8662287813533893,Kidney,DPP9,638
638,0.8661902032857584,Kidney,TIPRL,639
639,0.8659301965583368,Kidney,RP1-253P7.4,640
640,0.865878552029768,Kidney,LINC01578,641
641,0.8658459466775538,Kidney,PIK3IP1,642
642,0.865799935695492,Kidney,RP11-90P13.1,643
643,0.8657355482440484,Kidney,RP11-693N9.2,644
644,0.8657141865986057,Kidney,UGGT2,645
645,0.8656379518243175,Kidney,OBFC1,646
646,0.8656308774352364,Kidney,ACHE,647
647,0.8655403945349842,Kidney,FTO,648
648,0.8655375528938087,Kidney,ZBTB37,649
649,0.8655105940153951,Kidney,PHTF2,650
650,0.8653269559213893,Kidney,ZNF600,651
651,0.8652273809482893,Kidney,CAPZB,652
652,0.864999456500727,Kidney,SNAP25,653
653,0.8649446530607703,Kidney,PPP2CB,654
654,0.864935388792872,Kidney,RP11-420A23.1,655
655,0.8648947104624389,Kidney,MFSD10,656
656,0.8648888159482648,Kidney,NUP98,657
657,0.8647882261837366,Kidney,POT1,658
658,0.864770432259213,Kidney,RP11-670E13.6,659
659,0.8647023412107931,Kidney,RAG1,660
660,0.8646111730425055,Kidney,MED31,661
661,0.864586345632703,Kidney,RRN3P3,662
662,0.8645518270697414,Kidney,EPRS,663
663,0.8645145268164164,Kidney,KCTD3,664
664,0.8644410241868637,Kidney,OGFOD1,665
665,0.8643968093226405,Kidney,SDHA,666
666,0.864336306759975,Kidney,PTH1R,667
667,0.864246447589419,Kidney,TTLL12,668
668,0.8641706253647162,Kidney,NT5C1B,669
669,0.8640629449853263,Kidney,SUGT1,670
670,0.8638746386561247,Kidney,DDX1,671
671,0.8638684447462159,Kidney,EDRF1,672
672,0.8638161788036101,Kidney,PSMC1,673
673,0.8637804155539194,Kidney,VCAM1,674
674,0.8637272240734559,Kidney,ZNF283,675
675,0.8636006932607212,Kidney,LINC00852,676
676,0.8635615418691438,Kidney,SLC41A2,677
677,0.863530294601896,Kidney,PLSCR4,678
678,0.8635016804136183,Kidney,AC006042.6,679
679,0.8634942411752415,Kidney,TSEN34,680
680,0.8633432256260188,Kidney,ARMC10,681
681,0.8631778879968169,Kidney,RP11-689P11.2,682
682,0.8629316487592831,Kidney,AUNIP,683
683,0.8628905311495735,Kidney,SUMF2,684
684,0.8628881006799921,Kidney,SNORA21,685
685,0.8628084139417215,Kidney,RP11-517I3.2,686
686,0.8627272701088505,Kidney,FAM135A,687
687,0.8626254011014238,Kidney,GFRA3,688
688,0.8624318812838391,Kidney,TIAM1,689
689,0.8624174905477684,Kidney,HECTD3,690
690,0.8621935999192525,Kidney,ZDHHC1,691
691,0.8620675270098482,Kidney,TYW1,692
692,0.8619916592176874,Kidney,DKC1,693
693,0.8619905547641757,Kidney,CDC42SE2,694
694,0.8619777445936126,Kidney,PRKAR1B,695
695,0.8619553373921476,Kidney,ZSCAN29,696
696,0.8617529805783805,Kidney,ZNRD1ASP,697
697,0.8617033015644122,Kidney,MBD6,698
698,0.8616996200686486,Kidney,PTTG1IP,699
699,0.8616963932927998,Kidney,CTD-2017D11.1,700
700,0.861668923265348,Kidney,FBXO45,701
701,0.8616628323235315,Kidney,CTC-343N3.1,702
702,0.8616530361037815,Kidney,ZNF663P,703
703,0.8615601986585576,Kidney,CNBD2,704
704,0.8615546333969176,Kidney,MTND4P24,705
705,0.8614537880320056,Kidney,E2F3,706
706,0.861431293034596,Kidney,RP3-337H4.9,707
707,0.8613785605918836,Kidney,PRG4,708
708,0.8613231930888712,Kidney,IQCD,709
709,0.8613035605005094,Kidney,PEX13,710
710,0.8611635131613492,Kidney,CBR4,711
711,0.8610965460557478,Kidney,RANBP10,712
712,0.8610530930227588,Kidney,MAEA,713
713,0.8610511103866825,Kidney,CAPG,714
714,0.8610324797069002,Kidney,IFT81,715
715,0.8610193455047996,Kidney,SLC39A8,716
716,0.8609923319612933,Kidney,DMKN,717
717,0.8609754441070491,Kidney,SAMD14,718
718,0.8608845334424333,Kidney,TXK,719
719,0.8608615013010052,Kidney,BEX4,720
720,0.860816540698436,Kidney,TOPBP1,721
721,0.860677486116933,Kidney,AF131217.1,722
722,0.8606437470848036,Kidney,PTPA,723
723,0.8605898193409275,Kidney,LRRTM2,724
724,0.8605843165756824,Kidney,RP13-104F24.1,725
725,0.8605817170529262,Kidney,SULT1A1,726
726,0.8605205685143945,Kidney,ANGPT2,727
727,0.8604659565282607,Kidney,RP11-530N7.3,728
728,0.8604040584412969,Kidney,MARCH1,729
729,0.8602894075581816,Kidney,CPQ,730
730,0.8602186842380112,Kidney,BRCC3,731
731,0.8602151430075494,Kidney,RP11-395I14.2,732
732,0.8601422073796605,Kidney,APOD,733
733,0.8600509527268149,Kidney,MATN4,734
734,0.8600274226680814,Kidney,DARS,735
735,0.8600212264341771,Kidney,GPAA1P2,736
736,0.8600138951765035,Kidney,AP000280.66,737
737,0.8599282242569136,Kidney,GHITM,738
738,0.8599167407999312,Kidney,LYAR,739
739,0.8597545327466087,Kidney,LDLRAD3,740
740,0.8597291298330829,Kidney,ZNF207,741
741,0.8596979332887846,Kidney,ABI2,742
742,0.8596469746981921,Kidney,ANKRD22,743
743,0.859639523555271,Kidney,METTL8,744
744,0.859637861005757,Kidney,BPNT1,745
745,0.8595515808634555,Kidney,UBE2E3,746
746,0.8594846571085222,Kidney,C6orf132,747
747,0.8594796469905276,Kidney,EIF3J,748
748,0.8594722954367889,Kidney,AMIGO1,749
749,0.8594447336053159,Kidney,PPP1R8,750
750,0.859418775048202,Kidney,SLC2A6,751
751,0.8593515925461992,Kidney,IPO5,752
752,0.859190159436512,Kidney,GSPT1,753
753,0.8591156562027744,Kidney,GPR143,754
754,0.8589860990147801,Kidney,HSPA14,755
755,0.8589183798078562,Kidney,RHBDF2,756
756,0.858824449254133,Kidney,TPD52,757
757,0.8588096994366721,Kidney,RNF144B,758
758,0.8587937018357159,Kidney,MIOX,759
759,0.858781324160237,Kidney,RP11-390K5.6,760
760,0.8585324590213281,Kidney,SMIM3,761
761,0.8584663855859198,Kidney,AP3M1,762
762,0.8584330146723178,Kidney,TRAPPC8,763
763,0.8583422097036122,Kidney,C17orf80,764
764,0.8580983445386042,Kidney,RP11-622C24.2,765
765,0.8580736084533129,Kidney,CCDC69,766
766,0.8580513693918298,Kidney,SOCS6,767
767,0.8579204542608839,Kidney,SPEG,768
768,0.857859941172218,Kidney,CCDC18-AS1,769
769,0.8578444339588313,Kidney,RBM26,770
770,0.857842972370773,Kidney,CHTF18,771
771,0.8576127425951628,Kidney,CDH24,772
772,0.8576107145697898,Kidney,CHEK2,773
773,0.8575821347150255,Kidney,RP1-178F15.4,774
774,0.8575301522494458,Kidney,NUTF2,775
775,0.8573659197054546,Kidney,PDXK,776
776,0.857335513151434,Kidney,RPP25,777
777,0.8572768948323239,Kidney,GNG4,778
778,0.8572383294554327,Kidney,TRMT2B,779
779,0.8572346218249435,Kidney,ZBED3,780
780,0.8571426635104259,Kidney,VBP1,781
781,0.8571383110885067,Kidney,LSM7,782
782,0.8571236975828649,Kidney,FAM169B,783
783,0.8571073777813346,Kidney,HYDIN,784
784,0.8570885063597026,Kidney,ERMAP,785
785,0.8570571295679712,Kidney,COG3,786
786,0.8569653511573705,Kidney,PM20D2,787
787,0.8569375002224887,Kidney,TNFSF4,788
788,0.8569183753602596,Kidney,GPI,789
789,0.856897247672198,Kidney,SLC39A13,790
790,0.8568680076833682,Kidney,LRRC61,791
791,0.856866370108243,Kidney,HDAC7,792
792,0.856823670568789,Kidney,TMEM26,793
793,0.8567695131637322,Kidney,YPEL4,794
794,0.8567606951540535,Kidney,RP11-522I20.3,795
795,0.8567463940490598,Kidney,NTHL1,796
796,0.8566509572781402,Kidney,IRS1,797
797,0.8565382596986896,Kidney,DDX23,798
798,0.8565136981969212,Kidney,MID1IP1,799
799,0.8564858871700868,Kidney,MIR4534,800
800,0.8564092258444806,Kidney,TUBB4B,801
801,0.856332250305003,Kidney,MMACHC,802
802,0.8562974045356715,Kidney,ZC4H2,803
803,0.8562600619207776,Kidney,CXorf36,804
804,0.8562514192109889,Kidney,SASS6,805
805,0.8562450476244915,Kidney,AC064875.2,806
806,0.856214606216227,Kidney,PMF1,807
807,0.8561821681373154,Kidney,TAGAP,808
808,0.8561683519591936,Kidney,LINC01132,809
809,0.856121977549356,Kidney,TSHR,810
810,0.8560532169924722,Kidney,CWC15,811
811,0.8560509465905831,Kidney,PGK1,812
812,0.8560182211887156,Kidney,SETMAR,813
813,0.855976655840115,Kidney,EVC,814
814,0.8559423698379249,Kidney,MFSD4B,815
815,0.8558974142948519,Kidney,MYBBP1A,816
816,0.8558931834280747,Kidney,EVI2B,817
817,0.8558680664236338,Kidney,TSEN54,818
818,0.8558370573421729,Kidney,SVIL-AS1,819
819,0.8554096907227238,Kidney,TRAF3IP1,820
820,0.8553739111689972,Kidney,AP3B1,821
821,0.8552640104879567,Kidney,AHCTF1,822
822,0.8552485342273324,Kidney,OSBPL5,823
823,0.85511773401009,Kidney,FAM214A,824
824,0.8551162337933808,Kidney,PRIM1,825
825,0.8550800784020728,Kidney,SGK3,826
826,0.855009652948818,Kidney,RP5-821D11.7,827
827,0.854872328364612,Kidney,EIF2S1,828
828,0.8548495971963472,Kidney,TRAF5,829
829,0.8547978444400093,Kidney,ENTPD3,830
830,0.8547653984306408,Kidney,DPAGT1,831
831,0.8547156783221811,Kidney,FAF1,832
832,0.8546861777557145,Kidney,DCBLD1,833
833,0.8546572737960847,Kidney,CHMP7,834
834,0.8546542720447732,Kidney,NCAPH2,835
835,0.854609857067272,Kidney,MAP1LC3B2,836
836,0.8546039221929352,Kidney,SLC16A5,837
837,0.8545969306016324,Kidney,FAR2P2,838
838,0.8545601914837946,Kidney,LRRC20,839
839,0.854478566573902,Kidney,FCMR,840
840,0.8544009109251987,Kidney,TTC33,841
841,0.8543749430431028,Kidney,TRAPPC5,842
842,0.8542826060569552,Kidney,PRMT3,843
843,0.8542723291866341,Kidney,MYPOP,844
844,0.8542556490144246,Kidney,RP11-977G19.12,845
845,0.8541888801542504,Kidney,MBTD1,846
846,0.8541762121511768,Kidney,TRAF3,847
847,0.8540758631423714,Kidney,MTX3,848
848,0.8540039888014739,Kidney,NDST2,849
849,0.8538696124949637,Kidney,RP11-505K9.4,850
850,0.8538500520934799,Kidney,NUDT6,851
851,0.8536443287699602,Kidney,CTGF,852
852,0.853630624344806,Kidney,F7,853
853,0.8536101866457199,Kidney,PAIP1P1,854
854,0.8535776897907993,Kidney,ZNF142,855
855,0.8535555474266311,Kidney,FGB,856
856,0.8535508171768585,Kidney,PARD3,857
857,0.8534241393119218,Kidney,RPLP1P6,858
858,0.8533283304260266,Kidney,RP11-91J19.2,859
859,0.8532310907077315,Kidney,EGFLAM,860
860,0.853220247886341,Kidney,RP11-461A8.4,861
861,0.8532198214450356,Kidney,KDM4C,862
862,0.8532132302702311,Kidney,USP14,863
863,0.8531851319261801,Kidney,SLC33A1,864
864,0.8531756642717272,Kidney,HIPK3,865
865,0.853141548249986,Kidney,RP5-1159O4.2,866
866,0.8531021364190657,Kidney,YY1AP1,867
867,0.8531003326545524,Kidney,GRB10,868
868,0.8530544318136108,Kidney,DDX59,869
869,0.8530027600157426,Kidney,SP110,870
870,0.8528729613512253,Kidney,SNHG5,871
871,0.8528479240491003,Kidney,AHI1,872
872,0.8524842690747194,Kidney,TNFRSF1A,873
873,0.8523587367235271,Kidney,TRIM11,874
874,0.8523508844974143,Kidney,SLC25A45,875
875,0.8521814430931394,Kidney,POLE,876
876,0.8520841474905858,Kidney,AMDHD1,877
877,0.8520812035579911,Kidney,RP1-278E11.3,878
878,0.8520465558996762,Kidney,ABI1,879
879,0.8518368363100783,Kidney,FAM3D-AS1,880
880,0.8518003118294448,Kidney,ZNF551,881
881,0.85165562480369,Kidney,SH3RF3,882
882,0.8515725408752643,Kidney,KB-1507C5.4,883
883,0.8515506064953882,Kidney,KRBA1,884
884,0.851550512384813,Kidney,PTOV1-AS2,885
885,0.8515144341391195,Kidney,RNF114,886
886,0.8515143778130558,Kidney,RP11-284F21.10,887
887,0.8515066074791077,Kidney,SKOR1,888
888,0.8514811533409331,Kidney,CASP10,889
889,0.8514730198662394,Kidney,SP2-AS1,890
890,0.8514681939279043,Kidney,TMEM242,891
891,0.8514635132971556,Kidney,SMURF1,892
892,0.851402875104915,Kidney,DGAT2,893
893,0.8513301730147685,Kidney,SNCG,894
894,0.8512912749402456,Kidney,APLF,895
895,0.8512098071953835,Kidney,SNRPF,896
896,0.8511070259895249,Kidney,BHLHE41,897
897,0.8510960747753592,Kidney,HDAC4,898
898,0.8510398355090402,Kidney,FAM83D,899
899,0.8508958533940773,Kidney,ZNF362,900
900,0.8508267652687895,Kidney,LGR6,901
901,0.8507986706233286,Kidney,PFDN1,902
902,0.8506229353647764,Kidney,CHP2,903
903,0.8506185304905423,Kidney,RP11-448G15.3,904
904,0.8505615784699251,Kidney,C15orf57,905
905,0.850520142396882,Kidney,CTD-2162K18.4,906
906,0.8505060152863203,Kidney,SLC5A6,907
907,0.8504320303103057,Kidney,PLD6,908
908,0.850419508516399,Kidney,TMX4,909
909,0.8503920295731152,Kidney,SEMA3B,910
910,0.8503275687042865,Kidney,GYS1,911
911,0.8502861581276975,Kidney,CTD-2562J17.6,912
912,0.8502617634975822,Kidney,CORO1C,913
913,0.8502438925344502,Kidney,KIAA1147,914
914,0.8502062697646823,Kidney,PPP1R3C,915
915,0.8500431025576052,Kidney,LOXL3,916
916,0.8499482133205786,Kidney,CIT,917
917,0.8498885802186678,Kidney,YAP1,918
918,0.8498798946318878,Kidney,INHBE,919
919,0.8498741485835245,Kidney,YWHAE,920
920,0.8495828075797655,Kidney,AP4E1,921
921,0.8495044218977815,Kidney,MOB1A,922
922,0.8494903204308722,Kidney,LINC00863,923
923,0.8494504768554745,Kidney,STAB1,924
924,0.8494014212194282,Kidney,KDELR3,925
925,0.8493277375972446,Kidney,RIOK3,926
926,0.8491995134040518,Kidney,UHRF2,927
927,0.8491914932891504,Kidney,LIPE-AS1,928
928,0.8491898184335449,Kidney,C12orf60,929
929,0.8490341908824068,Kidney,NT5C3A,930
930,0.848926352929338,Kidney,VGLL3,931
931,0.8488937710239374,Kidney,PABPN1,932
932,0.8487950809317666,Kidney,RP11-83A24.2,933
933,0.8487863966085026,Kidney,DNAAF3,934
934,0.8487291145221794,Kidney,RP11-758H9.2,935
935,0.8486750666556245,Kidney,NME5,936
936,0.8486686321916251,Kidney,HSD3B2,937
937,0.8486257269700553,Kidney,PPP1R11,938
938,0.8484378000473015,Kidney,C20orf166-AS1,939
939,0.8484203777499825,Kidney,RP11-531F16.4,940
940,0.848412362173519,Kidney,HOXB-AS3,941
941,0.8483587234284136,Kidney,RP11-25K19.1,942
942,0.8483189868051085,Kidney,C12orf29,943
943,0.8482840396318414,Kidney,PIAS1,944
944,0.8481966079772768,Kidney,SRSF12,945
945,0.8481937591679387,Kidney,SLC15A4,946
946,0.8481132366236805,Kidney,CAPRIN1,947
947,0.8480462806075859,Kidney,MB21D1,948
948,0.8480219495262502,Kidney,RP11-480I12.9,949
949,0.8480149455326194,Kidney,SLC7A6OS,950
950,0.8480079527761812,Kidney,FHIT,951
951,0.8479785335265729,Kidney,RP11-736N17.8,952
952,0.8479620196348397,Kidney,SOX5,953
953,0.8479569693919238,Kidney,MFN1,954
954,0.847892297032432,Kidney,BRINP1,955
955,0.847852048207665,Kidney,RP11-372B4.3,956
956,0.8478375769495426,Kidney,RP11-227G15.11,957
957,0.8478108227582273,Kidney,MTPAP,958
958,0.8477747624420626,Kidney,FAM208A,959
959,0.8477520594795678,Kidney,SMCO4,960
960,0.847689811912125,Kidney,KLRD1,961
961,0.8475160508486098,Kidney,BCAR1,962
962,0.847485939732999,Kidney,TNK2,963
963,0.8472929947777792,Kidney,GSTM5,964
964,0.8471887987217541,Kidney,IL20RA,965
965,0.847131252116178,Kidney,HERC5,966
966,0.8468545188086012,Kidney,RP3-395M20.12,967
967,0.8467559112735453,Kidney,CDH4,968
968,0.8467031413725608,Kidney,CTD-2600O9.2,969
969,0.8466287895841951,Kidney,TATDN3,970
970,0.846564917693779,Kidney,ZC3H12D,971
971,0.8464959828720469,Kidney,RP11-1148L6.8,972
972,0.8464739525585149,Kidney,RPF2,973
973,0.8464192057728868,Kidney,KCNMB1,974
974,0.846407525170409,Kidney,JRKL,975
975,0.846387389816111,Kidney,DEK,976
976,0.8463326199928389,Kidney,OSGIN2,977
977,0.8463280854774744,Kidney,ADAMTS15,978
978,0.8463232698316079,Kidney,PSMD6,979
979,0.8462782229649352,Kidney,RP11-392O17.1,980
980,0.8461570435658535,Kidney,TBL2,981
981,0.8461568621644898,Kidney,PHF11,982
982,0.8459073238375587,Kidney,RP11-203M5.8,983
983,0.8459023237497415,Kidney,YOD1,984
984,0.8458940252894386,Kidney,MAN1B1,985
985,0.8458767621188604,Kidney,LYPLAL1,986
986,0.8458470648460877,Kidney,FZD3,987
987,0.845830881846389,Kidney,LCK,988
988,0.8458201994136544,Kidney,CTC-281F24.5,989
989,0.8457775800894004,Kidney,NOMO1,990
990,0.8456978696894599,Kidney,ITGB4,991
991,0.8456741100331342,Kidney,HMGB3,992
992,0.8455002598202578,Kidney,ANK3,993
993,0.8454760447642876,Kidney,NPHP4,994
994,0.8454362811052408,Kidney,TINF2,995
995,0.8453021146543572,Kidney,RP11-35J10.6,996
996,0.845253330186598,Kidney,PTPMT1,997
997,0.8452093629760264,Kidney,PGAP2,998
998,0.8451666155580635,Kidney,CTXN3,999
999,0.8451395944612721,Kidney,TYW5,1000
1000,0.8450634430006219,Kidney,RP11-70L8.4,1001
1001,0.8450149252080985,Kidney,POLR2B,1002
1002,0.8448438431384643,Kidney,SYCP2L,1003
1003,0.844833337243184,Kidney,HERC6,1004
1004,0.8447771240401727,Kidney,AXIN1,1005
1005,0.8447258953616851,Kidney,SNW1,1006
1006,0.8447167105779271,Kidney,TRIM5,1007
1007,0.8447134720860549,Kidney,GPAT4,1008
1008,0.8445734039251372,Kidney,RBP7,1009
1009,0.844507380088292,Kidney,DTWD1,1010
1010,0.844381018860725,Kidney,TLCD1,1011
1011,0.8442904776692628,Kidney,ZFP64,1012
1012,0.8442343807905162,Kidney,ZNF248,1013
1013,0.8442226227249837,Kidney,NEK10,1014
1014,0.8441732652302913,Kidney,TRIB3,1015
1015,0.8441684178080986,Kidney,RIN3,1016
1016,0.8441616178706561,Kidney,PRKX,1017
1017,0.8440748866590956,Kidney,RP11-173M1.5,1018
1018,0.8439452864165542,Kidney,DHRS11,1019
1019,0.8438469676464622,Kidney,LDHA,1020
1020,0.8438463863051685,Kidney,CACYBP,1021
1021,0.8438109137335411,Kidney,NEPRO,1022
1022,0.8437358762079454,Kidney,RP11-396B14.2,1023
1023,0.8436849049223477,Kidney,CDC42BPA,1024
1024,0.8436814769138495,Kidney,MRPL50,1025
1025,0.843626137810563,Kidney,TCEA1,1026
1026,0.8435895455327883,Kidney,ZNF766,1027
1027,0.8435724792439258,Kidney,SLCO2B1,1028
1028,0.8432951272167645,Kidney,MCMDC2,1029
1029,0.8432562696183209,Kidney,C3orf33,1030
1030,0.8432434971768363,Kidney,SARS,1031
1031,0.8432420226035169,Kidney,TLR3,1032
1032,0.8431922306558313,Kidney,GOLGA4,1033
1033,0.8431814762578652,Kidney,DHDDS,1034
1034,0.8431747017059935,Kidney,VPS13D,1035
1035,0.8431538001558955,Kidney,ZNF449,1036
1036,0.8431470635435728,Kidney,ZNF622,1037
1037,0.8431401277126667,Kidney,AFG3L1P,1038
1038,0.8430159524964825,Kidney,C1orf162,1039
1039,0.8429671366728199,Kidney,KCNK1,1040
1040,0.8428215054200728,Kidney,FBLN2,1041
1041,0.8427814066040475,Kidney,NKAIN4,1042
1042,0.8427089862202105,Kidney,CTD-2516F10.2,1043
1043,0.8426164748620409,Kidney,NUP205,1044
1044,0.8425800884453185,Kidney,DHX33,1045
1045,0.8425794630141471,Kidney,USF2,1046
1046,0.8425736368944153,Kidney,B4GALNT4,1047
1047,0.842528315187665,Kidney,ZNF541,1048
1048,0.8424832725284425,Kidney,SCAF8,1049
1049,0.842398044206817,Kidney,CHD3,1050
1050,0.8423783174663899,Kidney,PARD6G,1051
1051,0.84228776741231,Kidney,PLK2,1052
1052,0.8422810816721675,Kidney,FAM76A,1053
1053,0.8421554836643681,Kidney,DBF4,1054
1054,0.8421460862351233,Kidney,RPL12P30,1055
1055,0.8420320094899244,Kidney,RP11-730G20.2,1056
1056,0.8420150771969841,Kidney,CCDC138,1057
1057,0.8418013130598464,Kidney,ZNF439,1058
1058,0.8417998563223852,Kidney,RCC1,1059
1059,0.8417712012731119,Kidney,AC104534.2,1060
1060,0.8417522248595928,Kidney,NEK3,1061
1061,0.8417375335987329,Kidney,LARGE1,1062
1062,0.8415163059667028,Kidney,TDP1,1063
1063,0.8414763591498078,Kidney,RALY-AS1,1064
1064,0.8413806027182006,Kidney,ETV1,1065
1065,0.8413621722196765,Kidney,TP53INP1,1066
1066,0.8413203499093038,Kidney,SMYD2,1067
1067,0.8413185093473056,Kidney,MAML1,1068
1068,0.8413003885194655,Kidney,GLT1D1,1069
1069,0.8412708677155898,Kidney,C6,1070
1070,0.8412646403185847,Kidney,PDE3A,1071
1071,0.8412049420096976,Kidney,KANK1,1072
1072,0.8411554577268194,Kidney,RP11-174G6.5,1073
1073,0.8410823504787353,Kidney,CRNDE,1074
1074,0.8410250758864137,Kidney,GLO1,1075
1075,0.8410149349080236,Kidney,PHGDH,1076
1076,0.8410048554433467,Kidney,POLB,1077
1077,0.8409626197324788,Kidney,VAT1L,1078
1078,0.8409598675090699,Kidney,EFCAB5,1079
1079,0.8408948146171917,Kidney,CRYZ,1080
1080,0.8408815221608185,Kidney,RP11-849H4.2,1081
1081,0.8408594655540835,Kidney,IL16,1082
1082,0.8407983360660747,Kidney,DNAJC11,1083
1083,0.8407737316092256,Kidney,ADSSL1,1084
1084,0.8406449164969282,Kidney,RPL15P3,1085
1085,0.8406309919828101,Kidney,ZZEF1,1086
1086,0.8406293768775742,Kidney,CRBN,1087
1087,0.8406252385874,Kidney,ZNF525,1088
1088,0.8405180069762074,Kidney,CD79B,1089
1089,0.8405089784832805,Kidney,RPL39L,1090
1090,0.8402613490992062,Kidney,NBAS,1091
1091,0.8402490016842648,Kidney,NDC80,1092
1092,0.8402294785441156,Kidney,NEO1,1093
1093,0.8402185822838386,Kidney,RP11-408H1.3,1094
1094,0.8400831663487737,Kidney,ACOT12,1095
1095,0.8399766438277105,Kidney,FAM122A,1096
1096,0.8399297832191303,Kidney,DUBR,1097
1097,0.8398528421880569,Kidney,RP11-572M11.3,1098
1098,0.8397601140792766,Kidney,SRP9,1099
1099,0.8397322233416733,Kidney,ALOX12,1100
1100,0.8396822090071772,Kidney,FLJ46284,1101
1101,0.839501797587289,Kidney,MIRLET7BHG,1102
1102,0.8394914131365976,Kidney,RP11-89H19.2,1103
1103,0.8394146741888953,Kidney,SLC6A1,1104
1104,0.8394046124243502,Kidney,NAT8B,1105
1105,0.8393901178490556,Kidney,ZFYVE27,1106
1106,0.8392853535983203,Kidney,PI15,1107
1107,0.8391418261947245,Kidney,SIGLEC9,1108
1108,0.8391007917145001,Kidney,DNAJC24,1109
1109,0.8390732374922958,Kidney,FKBP4,1110
1110,0.8390665444025492,Kidney,RP11-267M23.1,1111
1111,0.838920381392991,Kidney,NCOA5,1112
1112,0.8389065280563287,Kidney,RP11-120K24.3,1113
1113,0.8388544752973475,Kidney,CTC-455F18.1,1114
1114,0.838785592474337,Kidney,ME1,1115
1115,0.8387695854907605,Kidney,ITGA2B,1116
1116,0.8387534360974969,Kidney,SNX10,1117
1117,0.8385982318422862,Kidney,NUCKS1,1118
1118,0.8384718321067001,Kidney,BORCS5,1119
1119,0.8384619448493984,Kidney,TTC16,1120
1120,0.8384170048881238,Kidney,NECAB2,1121
1121,0.8382441157427435,Kidney,WDR45B,1122
1122,0.8381864941451349,Kidney,CTB-31O20.4,1123
1123,0.8380857941603238,Kidney,SOX6,1124
1124,0.8379583014332209,Kidney,ZNF217,1125
1125,0.8379420502756946,Kidney,TRIM32,1126
1126,0.8377394052540015,Kidney,HLCS,1127
1127,0.8377305797711337,Kidney,CHADL,1128
1128,0.8376530452825716,Kidney,APOBEC3G,1129
1129,0.8376173001192472,Kidney,UBE2O,1130
1130,0.8375874508283534,Kidney,ADORA2A,1131
1131,0.8375828747227401,Kidney,RP11-139H15.6,1132
1132,0.8374930597420718,Kidney,AC010525.4,1133
1133,0.8374331220682473,Kidney,LINC00624,1134
1134,0.8373212239034967,Kidney,PLEKHH3,1135
1135,0.83713562382842,Kidney,ZNF316,1136
1136,0.8371001367382008,Kidney,ATG4C,1137
1137,0.8370599445946304,Kidney,CGGBP1,1138
1138,0.8369723038224692,Kidney,CFTR,1139
